userID	movieID	rating
855	133	5
837	736	3
832	127	5
225	252	3
107	588	3
837	53	2
501	328	3
625	639	4
304	190	5
181	319	3
660	332	3
4	344	3
837	66	2
637	367	3
837	281	2
717	50	4
837	52	3
895	242	3
142	220	5
855	83	2
837	224	3
837	918	2
362	780	4
459	748	2
839	143	4
82	1070	4
893	418	3
837	344	4
697	740	1
837	14	3
192	553	5
12	678	3
4	1098	4
156	526	3
132	276	4
72	678	3
682	174	4
855	756	4
462	659	3
837	935	3
181	845	4
77	202	3
379	382	3
855	58	4
803	302	3
371	629	4
33	646	5
288	181	5
265	328	3
98	174	5
837	179	4
19	216	5
304	558	4
673	288	3
839	484	5
282	501	4
577	80	1
98	116	3
801	50	5
98	383	1
855	72	2
462	735	5
156	482	5
233	128	1
708	282	4
445	409	4
552	930	2
362	132	4
890	735	3
82	150	4
675	8	3
179	241	4
837	98	4
859	252	4
728	282	4
381	489	4
132	8	5
552	694	3
362	722	3
184	66	4
321	242	4
837	726	2
678	921	5
837	945	2
598	301	4
186	174	4
472	186	4
747	249	2
613	519	4
426	242	4
356	588	4
860	417	2
244	241	5
552	298	3
783	234	4
756	77	2
837	185	4
678	92	4
839	820	3
362	432	5
285	181	5
148	484	4
801	521	3
329	302	4
747	161	5
53	521	3
792	323	3
837	347	3
181	500	1
430	328	5
832	186	3
251	127	4
800	181	4
742	443	5
4	887	3
917	302	4
58	504	4
382	477	4
936	328	4
837	1158	3
382	8	5
552	180	3
370	50	3
643	275	5
233	471	1
839	117	3
248	252	4
228	384	3
837	205	3
858	187	4
228	487	3
82	111	4
494	333	3
82	682	3
849	641	5
633	588	4
327	127	5
248	501	5
747	651	3
849	100	5
673	186	4
540	740	4
236	321	3
613	170	4
839	203	4
837	550	2
626	678	1
382	118	4
462	11	2
53	433	4
443	487	4
837	303	4
643	531	3
142	282	5
893	163	3
837	805	2
837	58	3
38	629	3
673	136	3
786	735	5
643	483	4
181	298	5
732	487	3
678	412	1
839	597	2
725	64	5
756	402	2
184	507	5
837	162	3
837	100	3
839	928	4
142	832	1
837	1651	4
837	51	2
844	367	2
148	174	5
107	186	4
288	319	5
591	301	4
7	748	5
425	323	3
473	616	5
53	183	3
571	588	4
643	988	2
181	566	3
858	471	4
184	646	4
519	301	1
837	727	2
148	521	5
462	630	4
29	319	3
660	240	4
567	471	3
462	25	4
462	1009	4
643	713	3
643	70	5
98	72	3
304	193	5
837	744	2
747	496	3
423	181	4
756	531	4
725	796	3
759	127	5
940	234	4
394	301	5
660	1079	3
382	651	5
894	323	3
633	181	4
304	92	4
181	1048	2
756	1041	2
181	96	4
192	50	5
362	1303	2
184	601	3
462	161	2
101	898	5
510	186	4
837	1097	3
532	735	3
77	196	4
839	443	4
494	271	1
837	509	3
462	515	4
709	328	4
837	959	3
914	328	4
373	301	4
184	607	5
459	11	5
114	553	5
837	685	2
725	660	4
304	206	4
138	50	5
304	1018	3
276	50	4
77	435	4
929	171	5
849	1001	1
643	680	1
181	114	5
643	470	3
839	712	3
330	282	4
348	252	4
304	196	2
181	233	3
643	65	3
459	479	4
181	631	4
446	367	5
388	302	4
473	173	5
382	432	4
234	252	2
659	691	3
473	229	3
28	50	4
382	62	4
851	521	3
166	127	5
382	121	3
560	241	3
304	258	4
776	133	4
156	840	1
837	1370	3
552	1145	3
362	15	4
625	512	5
837	476	2
773	301	1
673	210	2
673	56	3
181	742	4
837	273	4
462	174	4
860	1444	1
837	1232	3
837	1605	3
673	222	3
362	165	5
742	50	5
893	797	4
304	321	3
459	1255	2
111	181	4
678	471	3
530	367	3
47	216	4
756	393	3
525	181	5
660	1132	4
742	588	3
732	8	4
837	508	3
77	160	2
184	272	4
643	792	4
747	156	4
759	501	4
552	245	3
343	234	2
837	533	2
436	471	4
682	484	5
77	233	3
77	286	2
442	588	1
660	975	3
687	472	5
114	282	4
552	977	3
687	174	4
53	320	3
678	17	3
837	27	3
274	650	2
643	178	4
184	569	2
837	517	4
936	260	2
303	367	4
181	804	3
53	207	4
886	471	4
283	187	5
550	127	5
837	628	3
288	471	5
53	430	5
723	323	4
728	252	4
643	228	5
756	186	2
837	283	3
839	87	5
687	7	5
839	794	3
343	301	1
837	36	2
430	181	4
731	367	3
687	1190	4
537	646	3
620	553	1
459	1142	4
469	128	2
202	50	3
439	735	3
359	505	3
156	125	3
837	505	3
660	173	4
378	181	1
156	387	4
660	210	5
390	301	4
181	53	1
462	507	4
855	12	4
839	152	4
839	216	4
184	602	4
747	239	3
292	319	3
85	46	4
678	273	5
681	471	4
415	171	3
181	123	4
834	127	5
70	328	4
815	735	5
207	302	5
623	252	1
643	73	4
398	471	2
192	181	4
212	46	4
872	216	5
849	192	5
8	471	4
82	87	3
837	707	3
156	297	5
860	661	4
323	50	3
243	282	3
480	276	4
756	273	4
914	181	4
459	221	4
148	216	4
822	183	3
849	199	5
362	1	3
304	318	3
837	280	2
822	179	5
860	1073	3
140	323	3
87	521	4
643	28	5
689	282	3
900	127	4
893	210	4
277	8	4
362	1552	2
756	234	5
181	658	3
613	32	3
660	105	2
288	187	5
839	282	3
890	181	2
382	235	1
304	625	2
837	950	3
38	234	4
625	1524	5
331	489	3
165	220	3
214	471	3
179	190	4
379	180	4
756	1286	4
98	684	3
362	568	4
400	501	4
637	735	4
747	155	3
126	302	5
184	258	4
232	260	3
748	50	5
87	276	3
659	50	5
362	542	2
98	274	4
837	611	3
156	210	5
263	471	3
786	501	4
887	539	4
53	235	5
837	210	3
77	521	4
394	174	4
184	96	4
855	685	4
931	321	4
837	576	2
801	127	2
4	303	3
756	129	3
442	328	4
884	186	3
687	969	3
837	1319	3
906	735	4
156	216	5
359	537	3
181	1	3
359	462	5
111	409	2
688	276	4
643	19	4
853	186	5
75	80	5
492	181	1
822	195	5
837	252	2
810	484	3
905	321	3
710	260	3
184	419	5
901	501	3
256	471	3
765	277	3
552	715	4
837	1208	3
117	186	3
473	180	1
98	227	1
725	192	3
382	50	5
626	539	3
736	321	3
46	323	3
708	678	1
53	428	3
643	214	5
163	501	4
372	484	4
837	1007	3
725	1050	3
309	50	4
331	277	3
274	174	5
670	186	3
446	127	5
678	191	4
643	258	4
845	282	1
747	200	4
4	640	5
872	187	3
893	735	2
855	333	4
893	742	4
633	471	3
181	385	3
304	187	4
756	17	2
742	180	4
184	855	2
740	629	2
184	161	3
812	50	5
469	521	5
673	160	5
801	484	5
382	476	5
730	181	5
304	1129	4
70	187	5
77	357	5
82	658	2
359	169	3
893	97	4
53	919	4
822	173	4
893	340	4
473	1	3
930	588	3
156	729	3
836	216	4
839	89	3
412	321	3
862	50	5
890	489	3
837	1351	3
473	441	2
550	384	3
725	735	4
810	588	2
687	164	4
53	417	2
839	70	3
462	477	1
786	302	4
382	234	5
532	187	5
156	485	4
70	471	4
837	1046	3
837	1169	3
425	328	2
678	160	4
855	100	5
77	655	4
860	762	1
181	68	3
882	181	4
181	82	4
184	77	4
156	50	5
837	1395	3
860	1110	2
39	50	5
678	955	5
675	216	3
914	276	1
382	142	5
518	302	3
552	479	4
637	328	4
839	223	4
362	144	5
678	686	4
82	845	3
721	302	5
747	233	4
382	88	3
687	678	4
687	301	2
673	448	4
719	328	1
362	82	3
837	1418	4
180	409	4
504	471	3
379	121	2
425	302	3
625	1149	3
837	134	4
855	211	4
220	319	2
82	98	4
822	271	3
184	144	4
98	436	4
855	1041	2
203	127	4
687	1051	3
908	256	4
860	629	2
233	367	3
552	5	3
632	181	4
456	127	5
528	174	3
156	280	1
725	623	2
552	86	4
669	301	4
77	92	2
822	168	5
121	384	3
362	56	5
844	174	4
272	50	4
742	482	4
88	323	2
837	1045	3
565	678	3
304	446	2
181	23	4
839	208	5
669	174	3
813	319	3
148	367	4
747	742	3
414	301	3
173	328	4
837	32	4
643	186	4
98	51	4
101	298	5
173	588	4
179	216	3
837	525	2
681	127	5
255	678	2
519	588	5
58	96	4
53	93	3
382	877	1
837	962	5
540	216	5
747	144	4
552	53	3
794	181	3
400	174	5
725	282	5
747	358	4
866	528	3
704	181	3
359	898	1
181	527	5
168	128	5
839	262	3
849	611	5
613	286	4
181	921	2
801	629	3
732	220	3
651	50	5
755	8	5
837	782	3
908	321	2
747	33	5
747	849	3
839	249	3
911	328	2
675	234	3
4	514	5
604	302	5
855	107	3
355	489	4
756	200	4
163	171	4
678	333	3
552	42	4
747	720	4
181	708	3
53	58	4
233	650	2
348	216	4
537	367	3
181	237	3
259	301	4
523	50	5
444	302	5
77	411	3
221	553	4
77	317	4
837	159	3
156	1317	4
13	471	3
459	1020	3
839	228	4
304	107	3
643	132	4
754	50	5
552	1058	3
725	88	4
550	80	3
855	371	3
839	53	4
786	328	3
860	631	4
348	174	5
837	1016	3
689	323	2
340	384	2
855	236	4
359	23	4
747	1047	3
77	722	3
133	487	5
143	302	3
217	367	3
756	404	4
839	288	4
855	20	5
569	277	4
217	186	5
839	150	5
156	321	2
359	257	3
830	252	4
181	52	4
98	243	1
855	382	1
678	97	5
184	127	5
747	240	3
362	1207	2
471	328	4
837	1029	1
371	80	3
171	186	4
540	809	4
860	530	3
747	31	4
473	484	5
747	27	3
837	1585	4
203	50	3
837	527	3
142	174	3
502	50	5
747	591	3
121	80	3
26	127	4
82	152	3
725	66	4
362	855	3
168	678	4
860	255	1
318	93	4
77	475	2
462	511	2
331	650	3
362	50	5
837	698	4
552	94	3
643	293	3
121	276	3
837	1379	3
304	429	3
382	174	4
837	208	3
60	127	4
882	629	4
184	179	1
837	1134	3
877	50	5
925	323	3
678	239	5
761	242	4
423	328	5
181	418	3
98	363	3
104	328	4
101	690	4
837	909	3
893	12	4
240	282	4
24	174	5
837	1008	3
184	654	4
101	750	5
359	326	1
678	685	3
893	250	4
893	393	3
571	328	3
181	210	4
839	111	4
643	181	4
673	212	3
678	550	3
496	181	5
620	8	4
181	405	3
790	328	4
839	24	4
143	319	2
837	1607	3
837	77	3
837	500	2
756	174	5
860	792	4
329	234	4
855	1016	3
552	237	4
310	187	5
184	89	4
406	216	1
837	1538	3
837	792	3
64	319	4
837	284	2
837	619	3
348	471	4
849	855	4
893	758	3
742	1	5
181	202	4
355	528	4
485	181	5
437	321	4
525	384	3
800	50	5
837	733	3
855	22	4
801	650	2
552	125	2
927	174	4
747	397	3
562	234	3
459	323	3
246	832	2
58	89	4
860	496	5
660	313	5
839	367	4
53	1069	4
149	301	5
837	936	3
893	462	2
101	315	5
18	174	5
362	472	3
168	50	5
837	1085	2
849	346	4
756	518	5
678	96	5
77	69	4
837	481	2
837	1649	3
379	45	4
33	484	4
660	147	5
479	241	4
738	588	5
837	672	2
14	174	2
855	696	3
855	204	4
906	50	5
263	8	4
69	80	3
673	514	4
364	501	3
673	887	3
837	213	4
459	678	3
464	302	5
839	181	3
362	298	4
304	295	3
240	186	5
459	515	4
184	659	3
197	321	3
98	258	4
855	291	3
462	566	5
382	1185	2
545	50	4
887	241	2
649	367	4
714	276	4
362	47	3
899	50	4
860	508	4
77	182	3
98	583	3
552	1035	3
161	234	4
678	742	5
98	636	3
643	136	4
552	410	3
855	191	4
122	276	5
181	700	3
837	1017	3
756	638	4
552	318	5
837	728	2
643	473	3
462	143	4
94	740	4
932	301	3
837	97	3
156	275	5
837	867	4
578	50	5
837	117	2
837	149	4
479	174	3
454	181	3
362	46	4
58	213	5
747	379	4
673	183	4
880	181	2
181	338	3
748	127	5
10	471	4
7	294	4
459	181	4
839	235	4
901	171	4
181	181	5
111	216	3
459	1039	4
626	367	4
162	735	5
486	321	4
472	241	3
893	576	4
893	451	4
675	174	4
552	79	4
839	100	5
362	705	3
331	301	3
747	254	4
837	271	3
678	230	5
4	132	5
184	202	4
837	1067	2
837	572	2
643	215	4
687	332	3
547	181	5
181	281	3
678	403	4
285	241	3
359	521	4
771	409	5
837	1197	3
876	276	5
181	90	4
82	896	5
890	321	3
855	687	2
382	1036	2
643	313	5
82	86	4
801	367	2
407	319	3
53	173	4
837	1252	3
839	77	3
649	220	1
855	294	4
304	774	3
552	482	4
39	301	2
725	404	3
98	382	4
669	186	2
362	166	5
725	755	4
305	276	4
654	174	4
612	539	3
747	672	2
181	496	4
181	1218	3
304	434	5
855	504	4
101	748	5
340	650	3
304	231	3
393	302	4
82	447	4
118	318	5
362	737	5
839	508	4
847	282	4
184	317	4
184	181	3
25	186	5
156	19	5
837	166	3
756	192	5
773	50	1
675	319	2
483	321	3
181	4	4
53	1252	5
118	483	5
362	558	2
747	436	2
528	181	5
709	276	5
837	1475	3
184	735	3
82	568	2
747	237	4
742	98	4
184	402	3
848	216	5
283	735	4
940	276	3
689	50	5
101	334	5
893	959	4
362	577	2
62	242	5
860	196	1
643	200	2
756	1018	3
371	241	4
373	319	4
678	651	5
118	91	5
837	393	2
837	958	3
643	259	4
473	161	3
182	484	4
118	275	5
504	181	5
769	50	5
837	321	3
234	50	4
476	471	2
352	323	4
893	186	4
362	552	2
353	174	5
53	557	2
552	2	2
156	603	3
4	59	3
351	242	5
343	186	4
53	177	4
181	249	4
673	594	2
837	1103	3
394	8	4
855	792	3
180	319	1
837	291	3
156	10	5
181	537	4
269	282	2
362	380	4
77	242	4
643	301	4
283	678	2
307	319	4
362	685	2
943	367	4
437	328	3
184	566	3
212	50	5
181	393	3
184	670	2
637	355	3
860	448	2
393	487	2
830	521	5
929	260	1
837	286	3
184	492	3
725	56	5
860	133	3
905	50	5
122	301	2
865	181	5
359	340	4
241	282	4
552	918	3
359	523	4
673	443	3
156	427	5
673	607	3
181	432	4
936	181	4
156	451	4
147	181	5
473	239	3
906	80	1
181	726	2
678	42	3
716	181	3
70	277	3
855	284	1
118	235	2
221	186	4
837	183	4
121	174	4
660	931	2
184	675	4
640	276	4
673	172	3
401	127	3
156	132	5
98	268	4
837	1226	3
837	1108	3
461	181	4
118	143	5
118	118	2
398	50	4
459	1134	4
837	1194	5
184	837	3
678	216	4
118	196	5
118	159	4
725	186	3
184	520	3
118	194	5
837	923	3
436	282	4
156	615	5
618	471	4
837	25	3
837	1128	3
747	273	5
837	402	2
85	171	5
613	1050	3
678	404	4
461	216	4
184	385	5
678	578	3
552	95	4
117	234	4
149	302	5
678	49	4
643	647	3
837	20	3
472	528	5
731	260	2
58	209	4
362	157	4
173	234	3
552	775	3
276	282	3
165	241	5
162	484	4
362	809	2
751	301	3
462	275	4
853	127	5
225	127	3
345	650	2
855	15	4
552	597	3
756	180	5
362	1039	5
362	142	3
530	127	4
362	408	5
181	21	2
848	501	4
837	172	4
163	127	5
940	252	3
556	8	5
673	806	3
893	802	2
669	302	5
837	875	3
362	496	4
295	186	4
173	216	4
181	482	3
834	282	5
678	727	3
426	328	4
643	486	3
156	443	5
318	192	5
855	150	3
773	328	4
900	276	5
855	239	3
118	153	4
882	740	3
815	588	5
839	69	3
637	174	5
837	129	3
215	528	4
77	470	3
682	186	3
67	678	3
540	186	5
839	173	4
837	960	3
362	449	2
362	212	3
656	234	4
860	649	2
168	181	3
67	181	3
837	1255	3
837	1344	3
665	301	1
181	141	3
279	50	2
594	328	3
118	707	4
645	50	5
884	127	5
184	699	3
577	328	5
304	742	2
517	127	5
747	238	2
565	220	3
184	762	3
148	181	3
118	836	4
214	127	4
837	656	3
799	319	1
839	155	2
28	241	5
204	355	3
118	602	5
362	403	4
837	175	3
920	186	5
673	425	2
859	282	5
442	187	4
483	678	3
837	330	2
837	516	2
58	462	4
839	420	4
362	143	4
184	805	5
220	678	5
82	99	4
359	508	3
893	678	2
181	79	4
837	1642	4
98	428	4
870	252	3
675	277	3
181	419	4
421	302	5
310	234	4
837	38	2
530	487	4
192	629	4
781	678	3
111	282	3
459	896	2
849	688	1
849	989	1
348	367	3
678	747	4
181	178	4
860	122	1
98	735	3
756	265	3
118	160	2
849	134	5
855	31	3
118	499	4
33	174	1
742	602	4
67	367	3
387	252	4
837	187	5
497	740	3
839	94	4
82	311	3
181	232	4
118	416	3
436	50	4
643	283	4
241	252	3
118	470	4
255	260	3
860	1428	5
728	50	5
181	468	3
118	503	3
138	127	5
860	509	4
596	171	3
393	186	3
837	60	3
191	174	4
651	181	4
643	342	1
720	276	2
192	190	5
184	661	5
624	282	5
839	49	3
281	471	4
908	319	3
839	1074	2
173	127	4
33	521	3
725	581	3
382	1074	1
678	1	5
734	186	5
837	228	3
673	156	5
759	80	3
837	610	4
747	250	3
318	6	5
68	174	5
234	80	1
430	678	3
643	527	4
184	1119	4
703	181	3
310	588	4
58	705	4
837	1629	3
312	181	2
77	226	2
109	282	4
725	655	4
238	678	5
643	156	4
379	485	3
39	328	5
837	629	3
855	1047	3
184	143	5
689	328	2
905	588	5
263	302	4
82	663	4
660	651	5
100	50	4
837	717	1
179	276	3
192	588	5
837	150	3
551	321	2
471	181	4
855	356	4
736	328	3
670	8	4
362	597	5
370	252	3
77	293	2
118	163	4
801	234	4
893	68	4
382	1053	3
118	157	3
552	755	3
244	8	4
885	323	3
643	435	3
756	187	3
747	761	3
362	89	5
855	197	5
837	778	2
382	1078	4
118	628	3
837	739	4
673	53	4
865	678	2
837	42	3
756	121	3
855	237	2
837	1462	3
113	321	5
643	431	4
382	941	4
687	258	3
658	181	5
837	1532	2
118	663	5
184	393	3
118	471	2
830	282	4
837	1131	5
283	127	5
678	347	2
285	234	4
837	522	3
155	234	3
747	160	4
412	50	5
184	636	3
747	181	4
49	190	5
855	747	5
468	367	3
77	1435	2
837	806	3
304	410	3
756	789	2
98	193	4
624	323	3
900	242	4
837	880	2
855	1173	4
837	1490	2
613	357	4
184	942	3
260	678	3
118	97	4
181	961	3
725	630	5
118	484	4
500	319	3
53	1110	2
100	8	3
291	489	3
181	1071	2
855	423	5
101	333	4
118	381	4
681	276	4
282	740	5
156	70	4
311	735	4
98	9	4
687	1115	3
193	521	4
747	468	3
269	127	4
382	1442	1
98	575	2
431	301	3
58	661	4
115	181	4
821	50	5
208	276	5
286	321	4
908	9	5
837	753	3
250	181	4
341	323	2
837	1535	3
379	498	4
776	195	3
837	1600	3
181	70	4
691	588	5
156	753	1
156	504	4
837	1560	2
359	82	4
156	702	2
779	2	4
678	1016	5
687	117	5
240	181	5
613	182	3
149	277	5
272	8	3
552	31	4
899	252	3
893	546	4
552	674	3
613	283	3
837	700	3
118	969	4
255	348	3
53	652	5
893	412	4
779	56	2
731	629	3
913	528	3
473	419	3
103	691	4
556	528	3
97	216	5
251	50	3
725	499	4
197	319	2
875	234	5
98	95	3
118	187	3
779	125	5
837	1644	1
822	435	5
111	234	3
837	433	2
552	213	5
886	328	3
645	216	4
280	301	5
860	208	2
747	202	4
118	1039	5
935	234	4
181	928	2
643	385	3
736	301	3
118	191	5
827	50	2
181	654	4
77	546	3
779	663	4
170	328	4
229	186	5
656	80	4
643	582	4
839	501	4
577	216	5
747	29	5
552	254	1
643	393	3
90	301	2
779	366	4
837	498	3
837	70	2
118	673	4
283	328	3
837	903	3
901	181	1
82	7	3
2	186	5
643	403	3
118	86	5
149	242	5
359	517	3
77	82	3
598	328	5
422	302	5
58	1007	4
271	8	2
837	64	4
156	739	1
837	906	2
756	568	4
156	285	4
855	663	5
779	49	4
747	1042	4
830	260	4
105	220	4
678	790	3
240	735	4
860	818	3
837	239	2
773	321	2
837	92	3
234	216	2
118	496	5
241	181	5
779	1	4
483	276	3
77	216	5
184	157	4
837	86	4
181	207	4
184	172	3
669	187	5
860	8	2
4	778	4
118	96	2
839	410	4
806	321	5
177	181	3
265	174	4
181	66	2
359	117	1
394	186	3
58	479	4
317	181	3
855	566	4
779	142	4
741	319	5
156	133	5
113	302	5
426	323	2
18	127	4
795	8	5
163	174	5
53	1037	1
382	732	3
426	678	3
552	1047	2
837	354	2
495	323	5
304	678	3
714	539	3
779	399	3
893	503	3
779	252	3
168	216	4
118	340	3
131	735	4
118	23	4
503	277	1
680	242	4
359	902	2
181	559	3
747	541	3
839	550	3
348	181	5
552	509	4
756	780	3
779	31	5
181	584	4
860	68	3
292	328	2
747	11	3
837	44	2
393	735	4
194	367	4
359	127	5
72	127	5
703	50	3
58	258	3
610	301	5
932	276	3
678	423	4
756	1421	2
673	89	5
11	321	3
807	471	2
362	118	1
479	128	4
837	647	3
77	1272	3
837	234	3
359	527	3
678	378	5
673	447	3
365	186	5
98	758	1
473	663	1
456	234	2
251	521	4
735	319	3
156	740	5
909	301	4
307	487	5
4	94	3
660	120	2
837	537	3
359	300	4
165	174	4
53	1499	5
747	452	3
462	508	3
563	323	4
118	105	2
802	323	2
837	529	4
469	127	4
82	302	3
738	50	3
473	176	2
643	890	1
115	50	5
687	260	2
118	405	4
362	250	4
643	652	4
687	1039	3
837	294	3
473	127	1
362	233	4
426	260	2
142	588	4
839	519	4
577	282	5
837	1221	3
483	319	3
101	257	5
552	663	3
893	271	4
864	501	3
660	282	3
283	234	3
725	944	4
855	205	5
362	217	4
53	1008	4
748	181	5
516	181	4
288	216	5
461	174	4
661	186	4
462	315	4
779	188	3
184	269	4
304	22	5
240	234	3
382	588	4
628	174	4
379	475	4
184	177	5
779	1337	3
837	293	4
564	241	5
837	1140	3
284	319	2
837	167	4
779	735	5
552	780	2
837	1602	3
101	222	5
118	133	5
837	346	4
77	125	4
177	367	5
582	384	3
779	154	5
118	144	2
822	89	4
837	654	3
708	181	5
779	406	4
394	367	4
315	321	5
703	319	3
402	323	3
779	151	5
747	1273	4
118	443	4
98	49	3
725	1217	3
730	234	3
725	393	4
643	26	3
773	487	4
559	302	3
113	187	5
839	732	3
38	181	5
75	8	5
837	475	3
98	202	3
837	1288	3
839	195	5
523	301	3
181	493	4
678	88	4
687	108	1
184	192	4
546	302	3
849	172	5
4	1	5
77	9	4
663	301	1
471	50	4
482	302	3
855	43	4
156	662	3
10	328	3
893	145	3
53	37	4
24	216	5
77	461	3
367	50	4
837	1061	2
96	127	5
643	169	5
747	586	2
35	301	4
779	1089	3
118	588	4
118	181	4
839	255	4
98	1	4
474	187	3
837	319	3
779	73	4
858	50	2
773	174	3
379	222	3
756	179	4
899	127	4
837	772	3
673	631	3
837	19	2
687	879	4
633	321	5
555	484	5
451	181	5
156	26	2
756	47	3
58	511	4
483	234	3
242	302	5
681	241	4
801	501	3
673	137	3
263	252	3
678	82	5
576	328	4
199	127	5
98	55	3
908	14	4
362	385	5
53	727	1
855	300	4
890	50	4
779	554	3
250	487	4
747	228	3
150	650	4
643	173	5
459	539	2
884	50	5
837	310	3
163	282	3
725	487	4
673	675	4
362	215	3
456	216	3
825	321	4
184	648	3
776	11	5
705	678	4
682	8	3
837	326	2
108	1068	4
468	127	4
181	435	4
837	612	3
329	282	4
